,Value,Count,ancID,polyID,POP_COUNT,POP_AREA,CLASSDENS,POP_EST,REM_AREA,POP_ESTpoly,REM_AREApoly,POP_DIFF,TOTALFRACT,NEW_POP,NEWDENSITY
1,1.3287023440742277e+23,218.0,0.0,515500212235.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
2,1.3287023441309328e+23,6.0,0.0,515500212246.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
3,1.3287023441360878e+23,52.0,0.0,515500212247.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
4,1.3287023441412427e+23,19.0,0.0,515500212248.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
5,1.3338617406104827e+23,23.0,0.0,516500094987.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
6,1.3338617406621327e+23,3.0,0.0,516500094997.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
7,1.3338617406724626e+23,5.0,-16777216.0,516516872215.0,0.0,5.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
8,1.3369621096293872e+23,33407.0,0.0,517100011531.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
9,1.3369621096810972e+23,17337.0,0.0,517100011541.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
10,1.3369621096862681e+23,26138.0,0.0,517100011542.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
11,1.3369621096914392e+23,20275.0,0.0,517100011543.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
12,1.3369621096966101e+23,17470.0,-16777216.0,517116788760.0,0.0,17470.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
13,1.3369621097328071e+23,522.0,0.0,517100011551.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
14,1.3369621097845172e+23,75.0,0.0,517100011561.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
15,1.3369621097896881e+23,1357.0,-16777216.0,517116788778.0,0.0,1357.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
16,1.3369621097948592e+23,173.0,0.0,517100011563.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
17,1.3369621098413982e+23,47.0,0.0,517100011572.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
18,1.3369621099396472e+23,65.0,0.0,517100011591.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
19,1.3369621099913571e+23,35.0,-16777216.0,517116788817.0,0.0,35.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
20,1.3369621099965282e+23,1.0,0.0,517100011602.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
21,1.3369621100378961e+23,1396.0,-16777216.0,517116788826.0,0.0,1396.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
22,1.3369621100637511e+23,820.0,0.0,517100011615.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
23,1.3369622790727243e+23,7156.0,0.0,517100044299.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
24,1.3369622791244344e+23,11832.0,0.0,517100044309.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
25,1.3369622791296053e+23,31508.0,0.0,517100044310.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
26,1.3369622791347764e+23,21944.0,0.0,517100044311.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
27,1.3369622791399473e+23,13492.0,-16777216.0,517116821528.0,0.0,13492.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
28,1.3369622791761443e+23,21.0,0.0,517100044319.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
29,1.3369622792278543e+23,6.0,0.0,517100044329.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
30,1.3369622792330252e+23,146.0,-16777216.0,517116821546.0,0.0,146.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
31,1.3369622792381963e+23,111.0,0.0,517100044331.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
32,1.3369622793829844e+23,10.0,0.0,517100044359.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
33,1.3369622794346944e+23,22.0,0.0,517100044369.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
34,1.3369622794812334e+23,969.0,0.0,517100044378.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
35,1.3369622795070883e+23,498.0,-16777216.0,517116821599.0,0.0,498.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
36,1.3369624485160722e+23,5587.0,0.0,517100077067.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
37,1.3369624485677823e+23,10840.0,0.0,517100077077.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
38,1.3369624485729532e+23,24827.0,0.0,517100077078.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
39,1.3369624485781242e+23,12960.0,0.0,517100077079.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
40,1.3369624485832951e+23,8066.0,-16777216.0,517116854296.0,0.0,8066.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
41,1.3369624486194922e+23,202.0,-16777216.0,517116854303.0,0.0,202.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
42,1.3369624486712022e+23,38.0,0.0,517100077097.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
43,1.3369624486763733e+23,609.0,0.0,517100077098.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
44,1.3369624486815442e+23,488.0,0.0,517100077099.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
45,1.3369624487280832e+23,8.0,0.0,517100077108.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
46,1.3369624488263322e+23,43.0,0.0,517100077127.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
47,1.3369624488780423e+23,7.0,0.0,517100077137.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
48,1.3369624488832132e+23,1.0,0.0,517100077138.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
49,1.3369624489245813e+23,1909.0,0.0,517100077146.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
50,1.3369624489504363e+23,880.0,0.0,517100077151.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
51,1.337012773665557e+23,6437.0,0.0,517109809163.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
52,1.3370127737172679e+23,3015.0,0.0,517109809173.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
53,1.337012773722439e+23,2279.0,0.0,517109809174.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
54,1.33701277372761e+23,5213.0,0.0,517109809175.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
55,1.3370127737327813e+23,5001.0,0.0,517109809176.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
56,1.337012773768979e+23,9.0,0.0,517109809183.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
57,1.3370127738206899e+23,34.0,0.0,517109809193.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
58,1.337012773825861e+23,306.0,0.0,517109809194.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
59,1.337012773831032e+23,158.0,0.0,517109809195.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
60,1.337012773877572e+23,13.0,0.0,517109809204.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
61,1.3370127739758227e+23,23.0,0.0,517109809223.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
62,1.3370127740275338e+23,9.0,0.0,517109809233.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
63,1.3370127740740736e+23,350.0,0.0,517109809242.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
64,1.3370127740999292e+23,60.0,0.0,517109809247.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
65,1.3370132820052321e+23,157.0,0.0,517109907467.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
66,1.3370132820672853e+23,6.0,0.0,517109907479.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
67,1.3370132820724564e+23,8.0,0.0,517109907480.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
68,1.337013282108654e+23,96.0,0.0,517109907487.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
69,1.3370132824396045e+23,20.0,16777216.0,517093130335.0,0.0,20.0,0.0,0.0,20,0,20,0.0,0.0,0.0,0.0
70,1.3385246639914332e+23,324.0,0.0,517402099723.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
71,1.3385248335337586e+23,1086.0,0.0,517402132491.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
72,1.3385645067331289e+23,38.0,0.0,517409800203.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
73,1.3421400488486778e+23,28.0,0.0,518100385803.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
74,1.3421400489004878e+23,61.0,0.0,518100385813.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
75,1.3421400489056688e+23,34.0,0.0,518100385814.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
